Date,Field,Production_Barrels
2023-10-24,Zubair,119970
2023-10-25,Zubair,128805
2023-10-26,Zubair,81656
2023-10-27,Zubair,101068
2023-10-28,Zubair,80597
2023-10-29,Zubair,89564
2023-10-30,Zubair,86228
2023-10-31,Zubair,118593
2023-11-01,Zubair,94056
2023-11-02,Zubair,116025
2023-11-03,Zubair,109061
2023-11-04,Zubair,134554
2023-11-05,Zubair,77808
2023-11-06,Zubair,118888
2023-11-07,Zubair,117196
2023-11-08,Zubair,85399
2023-11-09,Zubair,115107
2023-11-10,Zubair,105042
2023-11-11,Zubair,96587
2023-11-12,Zubair,87640
2023-11-13,Zubair,89213
2023-11-14,Zubair,130747
2023-11-15,Zubair,100010
2023-11-16,Zubair,111731
2023-11-17,Zubair,88136
2023-11-18,Zubair,88302
2023-11-19,Zubair,116229
2023-11-20,Zubair,79756
2023-11-21,Zubair,93771
2023-11-22,Zubair,100510
2023-11-23,Zubair,101670
2023-11-24,Zubair,97313
2023-11-25,Zubair,105937
2023-11-26,Zubair,110392
2023-11-27,Zubair,111019
2023-11-28,Zubair,85212
2023-11-29,Zubair,95737
2023-11-30,Zubair,117921
2023-12-01,Zubair,113419
2023-12-02,Zubair,79407
2023-12-03,Zubair,105272
2023-12-04,Zubair,70326
2023-12-05,Zubair,100704
2023-12-06,Zubair,128466
2023-12-07,Zubair,85781
2023-12-08,Zubair,87485
2023-12-09,Zubair,111460
2023-12-10,Zubair,76857
2023-12-11,Zubair,90508
2023-12-12,Zubair,108946
2023-12-13,Zubair,90485
2023-12-14,Zubair,96460
2023-12-15,Zubair,111162
2023-12-16,Zubair,106323
2023-12-17,Zubair,104002
2023-12-18,Zubair,94913
2023-12-19,Zubair,105550
2023-12-20,Zubair,98144
2023-12-21,Zubair,106867
2023-12-22,Zubair,92546
2023-12-23,Zubair,97261
2023-12-24,Zubair,85150
2023-12-25,Zubair,99474
2023-12-26,Zubair,87834
2023-12-27,Zubair,83289
2023-12-28,Zubair,103879
2023-12-29,Zubair,103191
2023-12-30,Zubair,111743
2023-12-31,Zubair,93533
